=== Judge: kimi | run_id=run_20260521 ===
>>> gemma4_e4b_clarification_first_sample0_responses.jsonl  10:31:55Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/gemma4_e4b_clarification_first_sample0_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_gemma4_e4b_clarification_first_sample0.jsonl
============================================================
  Resuming: 30 (prompt_id, sample_idx) pairs already done.
  Remaining: 110 rows
  Progress: 1/110 | Rate: 0.06/s | ETA: 31.0m
  Progress: 2/110 | Rate: 0.07/s | ETA: 26.0m
  Progress: 3/110 | Rate: 0.09/s | ETA: 20.3m
  Progress: 4/110 | Rate: 0.07/s | ETA: 26.1m
  Progress: 5/110 | Rate: 0.06/s | ETA: 28.2m
  Progress: 6/110 | Rate: 0.07/s | ETA: 25.3m
  Progress: 7/110 | Rate: 0.07/s | ETA: 24.1m
  Progress: 8/110 | Rate: 0.07/s | ETA: 24.0m
  Progress: 9/110 | Rate: 0.07/s | ETA: 24.9m
  Progress: 10/110 | Rate: 0.07/s | ETA: 23.0m
  Progress: 11/110 | Rate: 0.07/s | ETA: 22.4m
  Progress: 12/110 | Rate: 0.08/s | ETA: 21.8m
  Progress: 13/110 | Rate: 0.07/s | ETA: 21.8m
  Progress: 14/110 | Rate: 0.08/s | ETA: 20.4m
  Progress: 15/110 | Rate: 0.08/s | ETA: 20.5m
  Progress: 16/110 | Rate: 0.07/s | ETA: 21.0m
  Progress: 17/110 | Rate: 0.07/s | ETA: 21.6m
  Progress: 18/110 | Rate: 0.07/s | ETA: 21.1m
  Progress: 19/110 | Rate: 0.07/s | ETA: 20.5m
  Progress: 20/110 | Rate: 0.07/s | ETA: 20.2m
  Progress: 21/110 | Rate: 0.07/s | ETA: 21.2m
  Progress: 22/110 | Rate: 0.07/s | ETA: 21.4m
  Progress: 23/110 | Rate: 0.07/s | ETA: 21.6m
  Progress: 24/110 | Rate: 0.07/s | ETA: 21.0m
  Progress: 25/110 | Rate: 0.07/s | ETA: 20.5m
  Progress: 26/110 | Rate: 0.07/s | ETA: 20.3m
  Progress: 27/110 | Rate: 0.07/s | ETA: 19.9m
  Progress: 28/110 | Rate: 0.07/s | ETA: 19.9m
  Progress: 29/110 | Rate: 0.07/s | ETA: 20.6m
  Progress: 30/110 | Rate: 0.07/s | ETA: 20.1m
  Progress: 31/110 | Rate: 0.07/s | ETA: 20.0m
  Progress: 32/110 | Rate: 0.06/s | ETA: 20.1m
  Progress: 33/110 | Rate: 0.07/s | ETA: 19.6m
  Progress: 34/110 | Rate: 0.07/s | ETA: 19.1m
  Progress: 35/110 | Rate: 0.07/s | ETA: 18.9m
  Progress: 36/110 | Rate: 0.07/s | ETA: 18.4m
  Progress: 37/110 | Rate: 0.07/s | ETA: 18.1m
  Progress: 38/110 | Rate: 0.07/s | ETA: 17.8m
  Progress: 39/110 | Rate: 0.07/s | ETA: 17.3m
  Progress: 40/110 | Rate: 0.07/s | ETA: 16.8m
  Progress: 41/110 | Rate: 0.07/s | ETA: 16.8m
  Progress: 42/110 | Rate: 0.07/s | ETA: 16.8m
  Progress: 43/110 | Rate: 0.07/s | ETA: 16.7m
  Progress: 44/110 | Rate: 0.07/s | ETA: 16.3m
  Progress: 45/110 | Rate: 0.07/s | ETA: 15.8m
  Progress: 46/110 | Rate: 0.07/s | ETA: 15.4m
  Progress: 47/110 | Rate: 0.07/s | ETA: 14.9m
  Progress: 48/110 | Rate: 0.07/s | ETA: 14.6m
  Progress: 49/110 | Rate: 0.07/s | ETA: 14.3m
  Progress: 50/110 | Rate: 0.07/s | ETA: 13.9m
  Progress: 51/110 | Rate: 0.07/s | ETA: 13.8m
  Progress: 52/110 | Rate: 0.07/s | ETA: 13.6m
  Progress: 53/110 | Rate: 0.07/s | ETA: 13.2m
  Progress: 54/110 | Rate: 0.07/s | ETA: 13.0m
  Progress: 55/110 | Rate: 0.07/s | ETA: 13.0m
  Progress: 56/110 | Rate: 0.07/s | ETA: 12.7m
  Progress: 57/110 | Rate: 0.07/s | ETA: 12.7m
  Progress: 58/110 | Rate: 0.07/s | ETA: 12.3m
  Progress: 59/110 | Rate: 0.07/s | ETA: 12.0m
  Progress: 60/110 | Rate: 0.07/s | ETA: 11.9m
  Progress: 61/110 | Rate: 0.07/s | ETA: 11.7m
  Progress: 62/110 | Rate: 0.07/s | ETA: 11.4m
  Progress: 63/110 | Rate: 0.07/s | ETA: 11.0m
  Progress: 64/110 | Rate: 0.07/s | ETA: 10.8m
  Progress: 65/110 | Rate: 0.07/s | ETA: 10.5m
  Progress: 66/110 | Rate: 0.07/s | ETA: 10.2m
  Progress: 67/110 | Rate: 0.07/s | ETA: 9.9m
  Progress: 68/110 | Rate: 0.07/s | ETA: 9.6m
  Progress: 69/110 | Rate: 0.07/s | ETA: 9.3m
  Progress: 70/110 | Rate: 0.07/s | ETA: 9.0m
  Progress: 71/110 | Rate: 0.07/s | ETA: 8.7m
  Progress: 72/110 | Rate: 0.07/s | ETA: 8.5m
  Progress: 73/110 | Rate: 0.07/s | ETA: 8.3m
  Progress: 74/110 | Rate: 0.07/s | ETA: 8.1m
  Progress: 75/110 | Rate: 0.07/s | ETA: 7.8m
  Progress: 76/110 | Rate: 0.08/s | ETA: 7.5m
  Progress: 77/110 | Rate: 0.08/s | ETA: 7.3m
  Progress: 78/110 | Rate: 0.08/s | ETA: 7.1m
  Progress: 79/110 | Rate: 0.08/s | ETA: 6.9m
  Progress: 80/110 | Rate: 0.07/s | ETA: 6.7m
  Progress: 81/110 | Rate: 0.07/s | ETA: 6.5m
  Progress: 82/110 | Rate: 0.07/s | ETA: 6.3m
  Progress: 83/110 | Rate: 0.07/s | ETA: 6.1m
  Progress: 84/110 | Rate: 0.07/s | ETA: 5.9m
  Progress: 85/110 | Rate: 0.07/s | ETA: 5.7m
  Progress: 86/110 | Rate: 0.07/s | ETA: 5.5m
  Progress: 87/110 | Rate: 0.07/s | ETA: 5.3m
  Progress: 88/110 | Rate: 0.07/s | ETA: 5.0m
  Progress: 89/110 | Rate: 0.07/s | ETA: 4.8m
  Progress: 90/110 | Rate: 0.07/s | ETA: 4.6m
  Progress: 91/110 | Rate: 0.07/s | ETA: 4.4m
  Progress: 92/110 | Rate: 0.07/s | ETA: 4.2m
  Progress: 93/110 | Rate: 0.07/s | ETA: 3.9m
  Progress: 94/110 | Rate: 0.07/s | ETA: 3.7m
  Progress: 95/110 | Rate: 0.07/s | ETA: 3.5m
  Progress: 96/110 | Rate: 0.07/s | ETA: 3.3m
  Progress: 97/110 | Rate: 0.07/s | ETA: 3.0m
  Progress: 98/110 | Rate: 0.07/s | ETA: 2.8m
  Progress: 99/110 | Rate: 0.07/s | ETA: 2.6m
  Progress: 100/110 | Rate: 0.07/s | ETA: 2.4m
  Progress: 101/110 | Rate: 0.07/s | ETA: 2.1m
  Progress: 102/110 | Rate: 0.07/s | ETA: 1.9m
  Progress: 103/110 | Rate: 0.07/s | ETA: 1.7m
  Progress: 104/110 | Rate: 0.07/s | ETA: 1.4m
  Progress: 105/110 | Rate: 0.07/s | ETA: 1.2m
  Progress: 106/110 | Rate: 0.07/s | ETA: 0.9m
  Progress: 107/110 | Rate: 0.07/s | ETA: 0.7m
  Progress: 108/110 | Rate: 0.07/s | ETA: 0.5m
  Progress: 109/110 | Rate: 0.07/s | ETA: 0.2m
  Progress: 110/110 | Rate: 0.07/s | ETA: 0.0m

✔ Done. 110 evaluations in 1559.3s (0.07/s)
>>> gemma4_e4b_clarification_first_sample1_responses.jsonl  10:57:55Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/gemma4_e4b_clarification_first_sample1_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_gemma4_e4b_clarification_first_sample1.jsonl
============================================================
  Remaining: 140 rows
  Progress: 1/140 | Rate: 0.17/s | ETA: 13.7m
  Progress: 2/140 | Rate: 0.08/s | ETA: 30.4m
  Progress: 3/140 | Rate: 0.09/s | ETA: 24.7m
  Progress: 4/140 | Rate: 0.10/s | ETA: 22.4m
  Progress: 5/140 | Rate: 0.10/s | ETA: 22.3m
  Progress: 6/140 | Rate: 0.10/s | ETA: 21.9m
  Progress: 7/140 | Rate: 0.10/s | ETA: 21.2m
  Progress: 8/140 | Rate: 0.11/s | ETA: 19.9m
  Progress: 9/140 | Rate: 0.10/s | ETA: 22.5m
  Progress: 10/140 | Rate: 0.10/s | ETA: 21.8m
  Progress: 11/140 | Rate: 0.09/s | ETA: 23.7m
  Progress: 12/140 | Rate: 0.08/s | ETA: 25.7m
  Progress: 13/140 | Rate: 0.08/s | ETA: 27.5m
  Progress: 14/140 | Rate: 0.08/s | ETA: 27.2m
  Progress: 15/140 | Rate: 0.08/s | ETA: 27.7m
  Progress: 16/140 | Rate: 0.08/s | ETA: 26.6m
  Progress: 17/140 | Rate: 0.08/s | ETA: 26.9m
  Progress: 18/140 | Rate: 0.08/s | ETA: 27.0m
  Progress: 19/140 | Rate: 0.07/s | ETA: 27.6m
  Progress: 20/140 | Rate: 0.07/s | ETA: 27.4m
  Progress: 21/140 | Rate: 0.07/s | ETA: 27.4m
  Progress: 22/140 | Rate: 0.07/s | ETA: 28.0m
  Progress: 23/140 | Rate: 0.07/s | ETA: 28.1m
  Progress: 24/140 | Rate: 0.07/s | ETA: 27.7m
  Progress: 25/140 | Rate: 0.07/s | ETA: 27.7m
  Progress: 26/140 | Rate: 0.07/s | ETA: 27.3m
  Progress: 27/140 | Rate: 0.07/s | ETA: 26.7m
  Progress: 28/140 | Rate: 0.07/s | ETA: 26.0m
  Progress: 29/140 | Rate: 0.07/s | ETA: 25.6m
  Progress: 30/140 | Rate: 0.07/s | ETA: 25.0m
