=== Qwen 3.5 9B | run_id=run_20260521 | host=http://127.0.0.1:1234/v1 ===

>>> regime=vanilla  sample=0  01:59:41Z

--- [LM Studio model management] ---
  [GPU] nvidia-smi unavailable; verify GPU visibility manually.
  Active models: ['qwen/qwen3.5-9b', 'google/gemma-4-e4b', 'huihui-qwen3.5-9b-claude-4.6-opus-abliterated', 'huihui-qwen3.5-4b-claude-4.6-opus-abliterated', 'qwen3-8b-claude-4.5-opus-high-reasoning-distill', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-uncensored-distilled', 'crow-9b-opus-4.6-distill-heretic_qwen3.5', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled', 'deepseek/deepseek-r1-0528-qwen3-8b', 'qwen3.5-9b-uncensored-hauhaucs-aggressive', 'text-embedding-nomic-embed-text-v1.5']
  ✔ 'qwen/qwen3.5-9b' already loaded.

============================================================
  Model:   qwen3_local (qwen/qwen3.5-9b)
  Host:    http://127.0.0.1:1234/v1
  Regime:  vanilla  |  Sample: 0  |  Run: run_20260521
  Output:  /home/satvik/Documents/CIKM/runs/run_20260521/responses/qwen3_local_vanilla_sample0_responses.jsonl
============================================================
  Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.03/s | ETA: 81.4m
  Progress: 2/140 | Rate: 0.02/s | ETA: 108.0m
  Progress: 3/140 | Rate: 0.02/s | ETA: 100.8m
  Progress: 4/140 | Rate: 0.02/s | ETA: 122.3m
  Progress: 5/140 | Rate: 0.02/s | ETA: 111.7m
  Progress: 6/140 | Rate: 0.02/s | ETA: 106.6m
  Progress: 7/140 | Rate: 0.02/s | ETA: 102.7m
  Progress: 8/140 | Rate: 0.02/s | ETA: 101.8m
  Progress: 9/140 | Rate: 0.02/s | ETA: 93.0m
  Progress: 10/140 | Rate: 0.02/s | ETA: 91.3m
  Progress: 11/140 | Rate: 0.02/s | ETA: 91.0m
  Progress: 12/140 | Rate: 0.02/s | ETA: 89.7m
  Progress: 13/140 | Rate: 0.02/s | ETA: 88.6m
  Progress: 14/140 | Rate: 0.02/s | ETA: 87.7m
  Progress: 15/140 | Rate: 0.02/s | ETA: 86.5m
  Progress: 16/140 | Rate: 0.02/s | ETA: 85.4m
  Progress: 17/140 | Rate: 0.02/s | ETA: 84.4m
  Progress: 18/140 | Rate: 0.02/s | ETA: 83.7m
  Progress: 19/140 | Rate: 0.02/s | ETA: 82.8m
  Progress: 20/140 | Rate: 0.02/s | ETA: 82.2m
  Progress: 21/140 | Rate: 0.02/s | ETA: 81.1m
  Progress: 22/140 | Rate: 0.02/s | ETA: 79.6m
  Progress: 23/140 | Rate: 0.02/s | ETA: 78.8m
  Progress: 24/140 | Rate: 0.02/s | ETA: 77.4m
  Progress: 25/140 | Rate: 0.03/s | ETA: 76.2m
  Progress: 26/140 | Rate: 0.03/s | ETA: 75.8m
  Progress: 27/140 | Rate: 0.03/s | ETA: 74.0m
  Progress: 28/140 | Rate: 0.03/s | ETA: 72.8m
  Progress: 29/140 | Rate: 0.03/s | ETA: 72.3m
  Progress: 30/140 | Rate: 0.03/s | ETA: 71.3m
  Progress: 31/140 | Rate: 0.03/s | ETA: 70.8m
  Progress: 32/140 | Rate: 0.03/s | ETA: 70.1m
  Progress: 33/140 | Rate: 0.03/s | ETA: 69.4m
  Progress: 34/140 | Rate: 0.03/s | ETA: 68.6m
  Progress: 35/140 | Rate: 0.03/s | ETA: 68.3m
  Progress: 36/140 | Rate: 0.03/s | ETA: 67.8m
  Progress: 37/140 | Rate: 0.03/s | ETA: 67.3m
  Progress: 38/140 | Rate: 0.03/s | ETA: 66.5m
  Progress: 39/140 | Rate: 0.03/s | ETA: 65.8m
  Progress: 40/140 | Rate: 0.03/s | ETA: 65.4m
  Progress: 41/140 | Rate: 0.03/s | ETA: 65.2m
  Progress: 42/140 | Rate: 0.03/s | ETA: 64.7m
  Progress: 43/140 | Rate: 0.03/s | ETA: 64.6m
  Progress: 44/140 | Rate: 0.02/s | ETA: 64.1m
  Progress: 45/140 | Rate: 0.02/s | ETA: 63.5m
  Progress: 46/140 | Rate: 0.02/s | ETA: 63.1m
  Progress: 47/140 | Rate: 0.02/s | ETA: 62.7m
  Progress: 48/140 | Rate: 0.02/s | ETA: 62.3m
  Progress: 49/140 | Rate: 0.02/s | ETA: 61.8m
  Progress: 50/140 | Rate: 0.02/s | ETA: 61.5m
  Progress: 51/140 | Rate: 0.02/s | ETA: 62.7m
  Progress: 52/140 | Rate: 0.02/s | ETA: 62.7m
  Progress: 53/140 | Rate: 0.02/s | ETA: 61.3m
  Progress: 54/140 | Rate: 0.02/s | ETA: 62.1m
  Progress: 55/140 | Rate: 0.02/s | ETA: 61.6m
  Progress: 56/140 | Rate: 0.02/s | ETA: 60.9m
  Progress: 57/140 | Rate: 0.02/s | ETA: 60.7m
  Progress: 58/140 | Rate: 0.02/s | ETA: 60.4m
  Progress: 59/140 | Rate: 0.02/s | ETA: 59.1m
  Progress: 60/140 | Rate: 0.02/s | ETA: 57.9m
  Progress: 61/140 | Rate: 0.02/s | ETA: 57.1m
  Progress: 62/140 | Rate: 0.02/s | ETA: 56.5m
  Progress: 63/140 | Rate: 0.02/s | ETA: 55.7m
  Progress: 64/140 | Rate: 0.02/s | ETA: 54.9m
  Progress: 65/140 | Rate: 0.02/s | ETA: 54.0m
  Progress: 66/140 | Rate: 0.02/s | ETA: 53.2m
  Progress: 67/140 | Rate: 0.02/s | ETA: 52.4m
  Progress: 68/140 | Rate: 0.02/s | ETA: 51.6m
  Progress: 69/140 | Rate: 0.02/s | ETA: 50.8m
  Progress: 70/140 | Rate: 0.02/s | ETA: 49.9m
  Progress: 71/140 | Rate: 0.02/s | ETA: 49.1m
  Progress: 72/140 | Rate: 0.02/s | ETA: 48.4m
  Progress: 73/140 | Rate: 0.02/s | ETA: 47.7m
  Progress: 74/140 | Rate: 0.02/s | ETA: 47.0m
  Progress: 75/140 | Rate: 0.02/s | ETA: 46.4m
  Progress: 76/140 | Rate: 0.02/s | ETA: 45.7m
  Progress: 77/140 | Rate: 0.02/s | ETA: 45.0m
  Progress: 78/140 | Rate: 0.02/s | ETA: 44.4m
  Progress: 79/140 | Rate: 0.02/s | ETA: 43.8m
  Progress: 80/140 | Rate: 0.02/s | ETA: 43.0m
  Progress: 81/140 | Rate: 0.02/s | ETA: 42.3m
  Progress: 82/140 | Rate: 0.02/s | ETA: 41.6m
  Progress: 83/140 | Rate: 0.02/s | ETA: 40.7m
  Progress: 84/140 | Rate: 0.02/s | ETA: 40.0m
  Progress: 85/140 | Rate: 0.02/s | ETA: 39.3m
  Progress: 86/140 | Rate: 0.02/s | ETA: 38.5m
  Progress: 87/140 | Rate: 0.02/s | ETA: 37.8m
  Progress: 88/140 | Rate: 0.02/s | ETA: 37.1m
  Progress: 89/140 | Rate: 0.02/s | ETA: 36.3m
  Progress: 90/140 | Rate: 0.02/s | ETA: 35.6m
  Progress: 91/140 | Rate: 0.02/s | ETA: 34.8m
  Progress: 92/140 | Rate: 0.02/s | ETA: 34.0m
  Progress: 93/140 | Rate: 0.02/s | ETA: 33.2m
  Progress: 94/140 | Rate: 0.02/s | ETA: 32.4m
  Progress: 95/140 | Rate: 0.02/s | ETA: 31.7m
  Progress: 96/140 | Rate: 0.02/s | ETA: 31.0m
  Progress: 97/140 | Rate: 0.02/s | ETA: 30.2m
  Progress: 98/140 | Rate: 0.02/s | ETA: 29.5m
  Progress: 99/140 | Rate: 0.02/s | ETA: 28.8m
  Progress: 100/140 | Rate: 0.02/s | ETA: 28.1m
  Progress: 101/140 | Rate: 0.02/s | ETA: 27.4m
  Progress: 102/140 | Rate: 0.02/s | ETA: 26.7m
