=== qwen3_235b | run_id=run_20260521 ===
>>> regime=vanilla  sample=0  20:37:16Z

============================================================
  Model:   qwen3_235b (qwen/qwen3-235b-a22b-instruct-2507-maas)
  Regime:  vanilla  |  Sample: 0  |  Run: run_20260521
  Output:  /home/satvik/Documents/CIKM/runs/run_20260521/responses/qwen3_235b_vanilla_sample0_responses.jsonl
============================================================
  Resuming: 112 (prompt_id, sample_idx) pairs already written.
  Remaining: 28 prompts
  Progress: 1/28 | Rate: 0.09/s | ETA: 5.0m
  Progress: 2/28 | Rate: 0.09/s | ETA: 4.9m
  Progress: 3/28 | Rate: 0.09/s | ETA: 4.4m
  Progress: 4/28 | Rate: 0.09/s | ETA: 4.3m
  Progress: 5/28 | Rate: 0.09/s | ETA: 4.1m
  Progress: 6/28 | Rate: 0.10/s | ETA: 3.6m
  Progress: 7/28 | Rate: 0.11/s | ETA: 3.3m
  Progress: 8/28 | Rate: 0.11/s | ETA: 2.9m
  Progress: 9/28 | Rate: 0.12/s | ETA: 2.6m
  Progress: 10/28 | Rate: 0.13/s | ETA: 2.3m
  Progress: 11/28 | Rate: 0.14/s | ETA: 2.0m
  Progress: 12/28 | Rate: 0.14/s | ETA: 1.9m
  Progress: 13/28 | Rate: 0.15/s | ETA: 1.7m
  Progress: 14/28 | Rate: 0.15/s | ETA: 1.6m
  Progress: 15/28 | Rate: 0.15/s | ETA: 1.4m
  Progress: 16/28 | Rate: 0.16/s | ETA: 1.3m
  Progress: 17/28 | Rate: 0.16/s | ETA: 1.1m
  Progress: 18/28 | Rate: 0.17/s | ETA: 1.0m
  Progress: 19/28 | Rate: 0.17/s | ETA: 0.9m
  Progress: 20/28 | Rate: 0.17/s | ETA: 0.8m
  Progress: 21/28 | Rate: 0.17/s | ETA: 0.7m
  Progress: 22/28 | Rate: 0.17/s | ETA: 0.6m
  Progress: 23/28 | Rate: 0.17/s | ETA: 0.5m
  Progress: 24/28 | Rate: 0.17/s | ETA: 0.4m
  Progress: 25/28 | Rate: 0.17/s | ETA: 0.3m
  Progress: 26/28 | Rate: 0.17/s | ETA: 0.2m
  Progress: 27/28 | Rate: 0.16/s | ETA: 0.1m
  Progress: 28/28 | Rate: 0.16/s | ETA: 0.0m

✔ Done. 28 responses in 170.8s (0.16/s)
>>> regime=vanilla  sample=1  20:40:08Z

============================================================
  Model:   qwen3_235b (qwen/qwen3-235b-a22b-instruct-2507-maas)
  Regime:  vanilla  |  Sample: 1  |  Run: run_20260521
  Output:  /home/satvik/Documents/CIKM/runs/run_20260521/responses/qwen3_235b_vanilla_sample1_responses.jsonl
============================================================
  Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.28/s | ETA: 8.4m
  Progress: 2/140 | Rate: 0.28/s | ETA: 8.1m
  Progress: 3/140 | Rate: 0.27/s | ETA: 8.6m
  Progress: 4/140 | Rate: 0.21/s | ETA: 11.0m
  Progress: 5/140 | Rate: 0.21/s | ETA: 10.6m
  Progress: 6/140 | Rate: 0.21/s | ETA: 10.4m
