=== Judge: gemini_flash | run_id=run_20260521 ===
>>> gemma4_e4b_clarification_first_sample0_responses.jsonl  10:25:42Z

============================================================
  Judge:  gemini_flash (google/gemini-2.5-flash)
  Input:  runs/run_20260521/responses/gemma4_e4b_clarification_first_sample0_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/gemini_flash_evaluations_gemma4_e4b_clarification_first_sample0.jsonl
============================================================
  Resuming: 70 (prompt_id, sample_idx) pairs already done.
  Remaining: 70 rows
  Progress: 1/70 | Rate: 0.34/s | ETA: 3.4m
  Progress: 2/70 | Rate: 0.35/s | ETA: 3.3m
  Progress: 3/70 | Rate: 0.35/s | ETA: 3.2m
  Progress: 4/70 | Rate: 0.32/s | ETA: 3.5m
  Progress: 5/70 | Rate: 0.34/s | ETA: 3.2m
  Progress: 6/70 | Rate: 0.32/s | ETA: 3.3m
  Progress: 7/70 | Rate: 0.33/s | ETA: 3.2m
  Progress: 8/70 | Rate: 0.33/s | ETA: 3.1m
  Progress: 9/70 | Rate: 0.34/s | ETA: 3.0m
  Progress: 10/70 | Rate: 0.34/s | ETA: 2.9m
  Progress: 11/70 | Rate: 0.34/s | ETA: 2.9m
  Progress: 12/70 | Rate: 0.34/s | ETA: 2.8m
  Progress: 13/70 | Rate: 0.35/s | ETA: 2.7m
  Progress: 14/70 | Rate: 0.34/s | ETA: 2.7m
  Progress: 15/70 | Rate: 0.33/s | ETA: 2.7m
  Progress: 16/70 | Rate: 0.33/s | ETA: 2.7m
  Progress: 17/70 | Rate: 0.33/s | ETA: 2.7m
  Progress: 18/70 | Rate: 0.33/s | ETA: 2.6m
  Progress: 19/70 | Rate: 0.34/s | ETA: 2.5m
  Progress: 20/70 | Rate: 0.33/s | ETA: 2.5m
  Progress: 21/70 | Rate: 0.33/s | ETA: 2.4m
  Progress: 22/70 | Rate: 0.34/s | ETA: 2.4m
  Progress: 23/70 | Rate: 0.34/s | ETA: 2.3m
  Progress: 24/70 | Rate: 0.34/s | ETA: 2.3m
  Progress: 25/70 | Rate: 0.34/s | ETA: 2.2m
  Progress: 26/70 | Rate: 0.35/s | ETA: 2.1m
  Progress: 27/70 | Rate: 0.35/s | ETA: 2.0m
  Progress: 28/70 | Rate: 0.35/s | ETA: 2.0m
  Progress: 29/70 | Rate: 0.35/s | ETA: 1.9m
  Progress: 30/70 | Rate: 0.36/s | ETA: 1.9m
  Progress: 31/70 | Rate: 0.33/s | ETA: 2.0m
  Progress: 32/70 | Rate: 0.33/s | ETA: 1.9m
  Progress: 33/70 | Rate: 0.31/s | ETA: 2.0m
  Progress: 34/70 | Rate: 0.31/s | ETA: 2.0m
  Progress: 35/70 | Rate: 0.31/s | ETA: 1.9m
  Progress: 36/70 | Rate: 0.31/s | ETA: 1.8m
  Progress: 37/70 | Rate: 0.30/s | ETA: 1.8m
  Progress: 38/70 | Rate: 0.30/s | ETA: 1.8m
  Progress: 39/70 | Rate: 0.30/s | ETA: 1.7m
  Progress: 40/70 | Rate: 0.30/s | ETA: 1.7m
  Progress: 41/70 | Rate: 0.29/s | ETA: 1.7m
  Progress: 42/70 | Rate: 0.29/s | ETA: 1.6m
  Progress: 43/70 | Rate: 0.29/s | ETA: 1.5m
  Progress: 44/70 | Rate: 0.29/s | ETA: 1.5m
  Progress: 45/70 | Rate: 0.29/s | ETA: 1.4m
  Progress: 46/70 | Rate: 0.29/s | ETA: 1.4m
  Progress: 47/70 | Rate: 0.29/s | ETA: 1.3m
  Progress: 48/70 | Rate: 0.29/s | ETA: 1.2m
  Progress: 49/70 | Rate: 0.28/s | ETA: 1.2m
  Progress: 50/70 | Rate: 0.28/s | ETA: 1.2m
  Progress: 51/70 | Rate: 0.28/s | ETA: 1.1m
  Progress: 52/70 | Rate: 0.28/s | ETA: 1.1m
  Progress: 53/70 | Rate: 0.27/s | ETA: 1.0m
  Progress: 54/70 | Rate: 0.28/s | ETA: 1.0m
  Progress: 55/70 | Rate: 0.28/s | ETA: 0.9m
  Progress: 56/70 | Rate: 0.28/s | ETA: 0.8m
  Progress: 57/70 | Rate: 0.28/s | ETA: 0.8m
  Progress: 58/70 | Rate: 0.28/s | ETA: 0.7m
  Progress: 59/70 | Rate: 0.28/s | ETA: 0.7m
  Progress: 60/70 | Rate: 0.28/s | ETA: 0.6m
  Progress: 61/70 | Rate: 0.28/s | ETA: 0.5m
  Progress: 62/70 | Rate: 0.29/s | ETA: 0.5m
  Progress: 63/70 | Rate: 0.29/s | ETA: 0.4m
  Progress: 64/70 | Rate: 0.29/s | ETA: 0.3m
  Progress: 65/70 | Rate: 0.29/s | ETA: 0.3m
  Progress: 66/70 | Rate: 0.29/s | ETA: 0.2m
  Progress: 67/70 | Rate: 0.29/s | ETA: 0.2m
  Progress: 68/70 | Rate: 0.29/s | ETA: 0.1m
  Progress: 69/70 | Rate: 0.29/s | ETA: 0.1m
  Progress: 70/70 | Rate: 0.29/s | ETA: 0.0m

